--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
312             728          100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.1             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0.00000	0.00000
0.18750	0.00000
0.18750	0.18750
0.00000	0.18750
0.81250	0.00000
0.81250	0.18750
1.00000	0.18750
1.00000	0.00000
1.00000	0.81250
0.81250	0.81250
0.81250	1.00000
1.00000	1.00000
0.00000	1.00000
0.00000	0.81250
0.18750	0.81250
0.18750	1.00000
0.06250	0.00000
0.12500	0.00000
0.03125	0.00000
0.09375	0.00000
0.15625	0.00000
0.18750	0.06250
0.18750	0.12500
0.18750	0.03125
0.18750	0.09375
0.18750	0.15625
0.12500	0.18750
0.06250	0.18750
0.15625	0.18750
0.09375	0.18750
0.03125	0.18750
0.00000	0.12500
0.00000	0.06250
0.00000	0.15625
0.00000	0.09375
0.00000	0.03125
0.25000	0.00000
0.31250	0.00000
0.37500	0.00000
0.43750	0.00000
0.50000	0.00000
0.56250	0.00000
0.62500	0.00000
0.68750	0.00000
0.75000	0.00000
0.21875	0.00000
0.28125	0.00000
0.34375	0.00000
0.40625	0.00000
0.46875	0.00000
0.53125	0.00000
0.59375	0.00000
0.65625	0.00000
0.71875	0.00000
0.78125	0.00000
0.81250	0.06250
0.81250	0.12500
0.81250	0.03125
0.81250	0.09375
0.81250	0.15625
0.75000	0.18750
0.68750	0.18750
0.62500	0.18750
0.56250	0.18750
0.50000	0.18750
0.43750	0.18750
0.37500	0.18750
0.31250	0.18750
0.25000	0.18750
0.78125	0.18750
0.71875	0.18750
0.65625	0.18750
0.59375	0.18750
0.53125	0.18750
0.46875	0.18750
0.40625	0.18750
0.34375	0.18750
0.28125	0.18750
0.21875	0.18750
0.87500	0.00000
0.93750	0.00000
0.84375	0.00000
0.90625	0.00000
0.96875	0.00000
1.00000	0.06250
1.00000	0.12500
1.00000	0.03125
1.00000	0.09375
1.00000	0.15625
0.93750	0.18750
0.87500	0.18750
