--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
868             1804         100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
1.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
4.00000000000000	4.50000000000000
4.00000000000000	3.50000000000000
4.00000000000000	7.50000000000000
4.00000000000000	0.50000000000000
3.75000000000064	4.43301270189259
3.56698729810816	4.25000000000066
3.50000000000000	4.00000000000166
3.56698729810748	3.75000000000051
3.75000000000016	3.56698729810768
3.87059047744893	4.48296291314458
3.64644660940742	4.35355339059397
3.51703708685576	4.12940952255236
3.51703708685518	3.87059047744978
3.64644660940664	3.64644660940680
3.87059047744861	3.51703708685550
4.24999999999870	3.56698729810703
4.43301270189087	3.74999999999766
4.50000000000000	3.99999999999673
4.43301270189313	4.24999999999841
4.25000000000042	4.43301270189197
4.12940952255062	3.51703708685529
4.35355339059181	3.64644660940526
4.48296291314380	3.87059047744600
4.48296291314509	4.12940952254917
4.35355339059414	4.35355339059240
4.12940952255122	4.48296291314454
3.60812433364419	7.47799273462700
3.22117673115878	7.41224769263772
2.84402328316275	7.30359165608133
2.48140691309476	7.15339103766146
2.13788773220306	6.96353469730322
1.81778569350135	6.73641018864362
1.52512626585414	6.47487373415998
1.26358981136855	6.18221430651391
1.03646530270680	5.86211226781290
0.84660896234638	5.51859308692152
0.69640834392461	5.15597671685423
0.58775230736641	4.77882326885933
0.52200726537513	4.39187566637473
0.50000000000000	4.00000000001374
0.52200726537224	3.60812433365094
0.58775230736111	3.22117673116386
0.69640834391751	2.84402328316608
0.84660896233774	2.48140691309643
1.03646530269713	2.13788773220248
1.26358981135841	1.81778569349880
1.52512626584387	1.52512626585029
1.81778569349183	1.26358981136397
2.13788773219511	1.03646530270176
2.48140691308836	0.84660896234162
2.84402328315814	0.69640834392028
3.22117673115510	0.58775230736311
3.60812433364242	0.52200726537320
3.80375343467270	7.49449385256252
3.41372821843929	7.45054856481482
3.03107571001885	7.36321062680952
2.66060798672812	7.23357836379196
2.30698389513816	7.06328197668423
1.97465046337749	6.85446304136224
1.66778697717507	6.60974757709741
1.39025242291580	6.33221302283971
1.14553695864876	6.02534953663802
0.93671802332474	5.69301610487807
0.76642163621496	5.33939201328859
0.63678937319555	4.96892428999876
0.54945143518835	4.58627178157937
0.50550614743842	4.19624656534393
0.50550614743690	3.80375343468310
0.54945143518418	3.41372821844515
0.63678937318925	3.03107571002308
0.76642163620698	2.66060798673067
0.93671802331561	2.30698389513845
1.14553695863889	1.97465046337588
1.39025242290561	1.66778697717168
1.66778697716499	1.39025242291159
1.97465046336866	1.14553695864402
2.30698389513091	0.93671802331978
2.66060798672270	0.76642163621028
3.03107571001476	0.63678937319165
3.41372821843646	0.54945143518566
3.80375343467187	0.50550614743753
4.39187566635599	0.52200726537302
4.77882326884118	0.58775230736227
5.15597671683744	0.69640834391874
5.51859308690613	0.84660896233897
5.86211226779810	1.03646530269750
6.18221430649986	1.26358981135734
6.47487373414729	1.52512626584145
6.73641018863256	1.81778569348748
6.96353469729387	2.13788773218817
7.15339103765403	2.48140691307934
7.30359165607558	2.84402328314634
7.41224769263367	3.22117673114104
7.47799273462491	3.60812433362569
7.50000000000000	3.99999999998659
7.47799273462776	4.39187566634901
7.41224769263883	4.77882326883634
7.30359165608240	5.15597671683417
7.15339103766217	5.51859308690374
6.96353469730294	5.86211226779738
6.73641018864162	6.18221430650115
6.47487373415569	6.47487373415013
6.18221430650779	6.73641018863632
5.86211226780476	6.96353469729831
5.51859308691165	7.15339103765836
5.15597671684236	7.30359165607953
4.77882326884527	7.41224769263680
4.39187566635765	7.47799273462679
4.19624656532736	0.50550614743748
4.58627178156086	0.54945143518520
4.96892428998114	0.63678937319047
5.33939201327243	0.76642163620827
5.69301610486290	0.93671802331636
6.02534953662373	1.14553695863862
6.33221302282641	1.39025242290392
6.60974757708551	1.66778697716176
6.85446304135199	1.97465046336305
7.06328197667586	2.30698389512302
7.23357836378540	2.66060798671229
7.36321062680460	3.03107571000175
7.45054856481172	3.41372821842108
7.49449385256162	3.80375343465677
7.49449385256308	4.19624656531716
7.45054856481579	4.58627178155499
7.36321062681062	4.96892428997733
7.23357836379289	5.33939201326963
7.06328197668455	5.69301610486125
6.85446304136122	6.02534953662395
6.60974757709417	6.33221302282855
6.33221302283442	6.60974757708892
6.02534953663095	6.85446304135625
5.69301610486915	7.06328197668018
5.33939201327752	7.23357836378962
4.96892428998570	7.36321062680821
4.58627178156381	7.45054856481429
4.19624656532836	7.49449385256246
4.51513290382911	2.07749783024770
5.88776817109265	3.50808846757544
2.07749783024989	4.51513290383663
3.50808846758738	5.88776817109648
2.64769629716147	2.60834436182640
5.35230370284089	5.39165563817067
2.94240021067220	5.05759978933099
5.05759978932364	2.94240021066747
3.61312570262608	2.55616546605690
2.55616546605482	3.61312570262871
4.38687429737525	5.44383453394413
5.44383453394725	4.38687429736744
3.06974937696866	1.67593591585869
1.71975743583343	3.07846959379322
4.93025062303622	6.32406408413969
6.28024256416800	4.92153040620249
5.95221525918396	2.49612958771078
2.46940288153446	5.95683261647014
5.18090710628174	3.68357689452808
2.88126159193544	4.29967573728644
3.68357689453646	5.18090710628216
4.29967573728206	2.88126159193426
4.86448400082088	4.86448400081687
3.13551599918219	3.13551599918288
4.07698544574173	6.60200295329849
3.92301455426127	1.39799704669980
6.60200295329722	4.07698544572841
1.39799704670140	3.92301455426585
1.76897508946953	5.39275505486506
5.39275505485283	1.76897508945926
6.53547911170654	2.99727797581930
2.99727797583739	6.53547911171323
2.26985088071834	1.86148219021206
5.73014911928621	6.13851780978460
1.34977641780401	4.74387637603635
4.74387637602038	1.34977641779958
1.74402800361901	2.30192683937900
6.25597199638475	5.69807316061678
3.30629352181250	4.69370647818959
4.69370647818507	3.30629352180910
3.74620476546462	3.05282328999439
3.05282328999336	3.74620476546644
4.94717671000780	4.25379523453098
4.25379523453617	4.94717671000601
3.94126052257400	1.96075447561850
4.03937973175496	5.93925968381330
1.96075447561995	3.94126052258121
5.93922732295787	4.03714933343220
5.02955373069038	2.29214055482546
2.29214055483118	5.02955373069680
2.28025934359887	3.09257635804433
3.09257635804269	2.28025934359974
5.71974065640255	4.90742364195216
4.90742364196035	5.71974065639870
5.66325448484193	2.98312638947164
2.98493355519377	5.66264467477953
3.55202820848593	6.89903996405576
6.90088461420199	3.55009903353887
1.86253074188656	5.97026261817084
5.97026261815835	1.86253074187332
4.60626725253709	6.84955851623239
3.39373274746650	1.15044148376545
6.84863345514066	4.65640063834653
1.15136654486008	3.34359936164702
5.39236833837598	6.62318730837762
2.60763166162887	1.37681269162056
6.51697564434889	2.44207212422815
2.44207212424605	6.51697564436008
4.05596441068605	2.44370751904834
3.94403558931566	5.55629248095012
2.44370751905037	4.05596441068853
5.55629248094836	3.94403558930758
1.34283297452776	2.67038712583272
6.65716702547469	5.32961287416194
4.72943295198555	2.62575900663087
2.62575900663714	4.72943295199312
1.08589195689981	4.32381290598384
4.32381290597403	1.08589195689803
3.61384104689929	6.37943496817078
6.37943496816784	3.61384104688517
1.29471125918636	5.25575312959801
5.25575312958191	1.29471125917794
1.62327960921440	4.38223502841558
4.38223502840672	1.62327960921441
4.61104201649464	4.61104201649170
3.38895798350711	3.38895798350774
4.81277098989609	3.78221866962070
3.16146089351766	4.22468728912019
3.78221866962638	4.81277098989669
4.22535321689279	3.16540166075731
5.87410433946274	5.35237392255284
2.12589566054044	2.64762607744368
2.68231840550107	3.17495077641594
3.17776541632035	2.68229865379991
5.31822507456788	4.82351435028509
4.82351435029207	5.31822507456381
3.27320110902883	5.37372706628213
5.37448206922097	3.27096366575838
2.20116560896362	5.57213392418988
5.57423562745264	2.20320743440010
6.36200398686200	4.39634060812647
4.39634060813931	6.36200398686223
1.65417477541360	3.53924054773506
3.53924054773062	1.65417477541140
1.79721943038605	4.89541226761304
4.89541226760140	1.79721943037942
6.10283445035360	3.02361031254251
3.02381110874688	6.10276669368600
2.61124970204530	2.10895183944129
5.38875029795847	5.89104816055616
2.64416825214780	5.36422052579765
5.36422052578700	2.64416825214361
5.78668226304928	4.53502802597764
2.21404913711910	3.46888587553565
4.53505556176886	5.78668266256237
3.46577204344180	2.21426285593731
1.83841792229406	1.87952449805162
6.16158207771041	6.12047550194457
4.22411602209780	7.03331961303143
3.76836580123521	0.96257137522886
7.03462601222002	4.22684692303723
0.95454123680545	3.78076111753275
1.47625827722647	5.71178938354978
5.71178938353543	1.47625827721600
5.14636302198662	5.15011082534608
2.85962599146254	2.85962599146464
2.27555222864998	2.27091180104391
5.72444777135302	5.72908819895244
5.57161827292845	3.57488738882821
3.57272987166078	5.56170122305509
3.13354164993349	6.96750496460360
6.96768064556446	3.13335791896995
3.97715971061675	2.77468986119507
2.77447756938818	3.97706224807158
4.01771044652707	5.23220933229765
5.22942002562847	4.01980665302968
4.63261189332227	2.95401670868668
2.95210632030354	4.63434660972791
5.06205679182516	6.88104598534706
2.93794320817955	1.11895401465075
1.99744323341470	6.35783071234441
6.35787768739657	1.99688841210609
2.43033585900858	4.42091930562058
4.42091930561521	2.43033585900407
2.21447330654057	1.42922338121619
5.78552669346288	6.57077661878131
3.40619926723946	2.95986555772070
2.96407211110349	3.40635512906315
4.59390737997969	5.04017808630905
5.03773744297690	4.59574156067075
5.03487881278883	3.39958262365824
3.39976907727001	5.03481589588044
5.30714842741036	6.23490471334622
2.69285157259500	1.76509528665174
2.70701946818977	6.81744985653174
6.81744985652158	2.70701946816917
3.82351548511587	7.13433268112331
7.15093453246960	3.80615291072522
6.92190994390820	5.02512090282821
1.07809005609368	2.97487909716571
6.24267630717104	2.71769470014302
2.71769470015882	6.24267630718058
0.97386923538358	4.86137030524189
4.86137030522601	0.97386923537875
1.76576405198571	2.71253407710582
6.23423594801732	5.28746592289053
1.37940707838100	2.27934314438093
6.62059292162160	5.72065685561451
3.75060291717890	6.08098153180876
6.08626579404363	3.75700609162902
4.17966821036436	2.17338048319821
2.17338048320063	4.17966821037045
2.33337336640724	4.75163490673016
4.75163490672385	2.33337336640207
3.48968888901933	4.50742351130132
4.50568879489727	3.49159927740402
3.80935460021480	3.31651317376731
3.31624049528452	3.80942767914476
4.18534475548489	4.68274512392369
4.68274512392472	4.18534475548107
6.31447023036281	3.27930510423204
3.27932741493477	6.31446270184794
5.08069174482047	5.45531988931428
2.92346149388587	2.54887363945133
2.54337449161978	2.91002394446990
5.45662550838152	5.08997605552688
5.68309595711769	3.30403967600033
3.30238443530198	5.67436629079347
3.78330165255497	2.29814939370941
4.22414679432642	5.71036027278031
2.29814939370878	3.78330165255924
5.71035667713081	4.22389897228185
3.21775296657504	1.98086661464199
1.97894314529788	3.24577745539058
4.78224703342953	6.01913338535705
6.01913338536045	4.78224703342092
5.02245769773053	2.59836146229197
2.59836146229751	5.02245769773746
5.71575472961396	2.65842173628353
2.65284544397079	5.71448402623655
4.07111345354662	1.66220713553543
1.66283278018783	4.07350608819924
5.13550990160378	2.01210771574472
2.01210771575181	5.13550990161412
4.01667659564314	6.29212173504251
6.29212173504150	4.01667659562765
2.44211925733264	3.34017971100124
3.34017971099913	2.44211925733391
5.55788074266952	4.65982028899482
4.65982028900273	5.55788074266613
5.34997532204747	2.98190257287454
2.98190257288337	5.34997532205437
3.76256231261361	5.80023891548930
5.80226144232124	3.76340635171386
7.17449923985725	4.56510662882881
3.43799970092310	0.82777987225199
4.56099787552350	7.17167225951500
0.82405639334718	3.43590777657659
2.17656311903106	5.87543034314445
5.87268012244609	2.17892078853611
4.01004841821163	3.06867027616228
3.06580715209813	4.01081574696362
3.95255217613153	4.94179920909446
4.94179920909379	3.95255217612565
4.45767068076903	3.18631146338238
3.18426288920076	4.45770458071004
6.50211826142495	4.67875755150425
4.66119729917195	6.51744432683911
1.49967937882819	3.31408479914198
3.33164505148352	1.48435331341127
1.57267224673881	5.09182337754296
5.09182337752906	1.57267224673142
3.60922320181992	1.38566115726910
4.39224648308597	6.65335686707714
1.38566115727319	3.60922320182477
6.65136423676723	4.40163642162202
3.76980766578554	6.67515041598709
6.67515041598533	3.76980766577136
5.64817623140924	1.92655557513892
1.92606674237749	5.64824828891076
2.91917175150476	2.00501662894914
5.08082824849950	5.99498337104925
1.82220005591449	4.60210717883218
4.59971454417688	1.82157441126098
3.54835940992802	4.76418861473622
4.76400285923466	3.54855095823250
4.76550325755000	4.41863274533071
3.23449674245135	3.58136725466768
4.41863274533448	4.76550325754759
3.58136725466678	3.23449674245232
5.94047109447241	2.78184089456221
2.77702694129015	5.93718136834869
2.03876889402672	2.92022139912012
5.96101738715917	5.08289243296674
3.11790904898276	4.90160705907838
4.90142130357399	3.11810059728673
5.21503185694669	4.33879888248566
2.78649422624836	3.66012528314007
4.33808403135218	5.21413983382911
3.66191596864919	2.78586016617055
6.63983626640842	3.35473449518878
3.35497174149059	6.63961094867503
5.51642725310492	1.18944529192950
1.18944529193896	5.51642725312063
4.21041550762080	1.36794263153925
1.36801214761145	4.21068135592087
4.14639935797806	0.83182477952311
0.83093254192190	4.14777661535413
0.84968272892797	4.53359539607216
4.53344236746183	0.84978186643610
1.53473130667611	2.00016313158727
6.46526869332768	5.99983686840685
1.38596958901415	3.01539710477534
6.61403041098776	4.98460289521813
1.59036078694981	6.15338525548120
6.15338525546949	1.59036078693804
3.45838763211688	7.18770208197613
7.18770208197243	3.45838763210027
6.00472431137269	5.85585960947072
1.99527568863088	2.14414039052548
6.19187330489635	2.31838639007110
2.31595620132027	6.19262407181144
2.89500912202789	1.43974094057240
5.10499087797747	6.56025905942548
1.89029108159572	4.29037606847370
4.28495784952560	1.89192736479809
6.67123370394414	2.16290482691721
2.16297880310650	6.67122744061326
6.10946989507454	6.43053403277457
1.89053010493173	1.56946596722302
1.12536022918107	4.06086048985634
4.05898870025697	1.12654061050942
4.84232994939676	7.07244444425201
3.15755867021153	0.92749468149887
3.91962877390188	6.87169962221093
6.87433334230082	3.91742066077367
2.04927190956741	4.80710487179472
4.80683902349217	2.04920239348996
1.02399658250824	5.20136527946537
5.17228813330655	0.99734947282241
3.34824694563371	4.30635610815271
4.30620908300802	3.34930024294088
4.71287408026903	3.94090204354097
3.31345743609765	4.07622313053715
3.94090204354536	4.71287408026915
4.07618740775221	3.31436075466377
2.42213812287011	1.14507390921915
5.57853841104520	6.85470327331205
4.79551518233186	4.65472813131451
4.64072466747756	4.81874899286454
3.35927533252449	3.18125100713584
3.18125100713524	3.35927533252523
4.95268544486274	3.65270016342342
3.65269948413623	4.95270182334257
2.40737768772077	6.83175804964562
6.83175804963271	2.40737768770198
3.60318138542620	1.92834459082975
4.37139035906687	6.05592689072470
1.92814104910062	3.60614693980374
6.05592342824762	4.37115171561372
1.14066000614541	2.45527035024955
6.85933999385572	5.54472964974386
5.32460497598646	2.33840417897844
2.33689954245710	5.32238788657462
5.40566690901458	1.47733744495774
1.47733744496744	5.40566690902902
5.62868288422971	5.27953664885834
2.37131711577298	2.72046335113789
2.83844546822823	4.84105990865810
4.84105990865293	2.83844546822013
5.42807538129189	4.14717371198034
2.57192461870667	3.85282628801587
