--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
6932            14116        100000              1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
31.5    0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.18E-3      300              1.82E-4        0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
5.E-3           1

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
21	0
21	12
0	12
5.5	5.5
5.5	6.5
6.5	6.5
6.5	6.0000001
6.5	5.5
6.5	5.9999999
10.5	6
0	11.500000000006
0	11.0000000000083
0	10.50000000000725
0	10.00000000001267
0	9.500000000011731
0	9.000000000010331
0	8.500000000008932
0	8.000000000007763
0	7.500000000009946
0	7.000000000012245
0	6.500000000014544
0	6.00000000001667
0	5.500000000015443
0	5.000000000014043
0	4.500000000012642
0	4.000000000011241
0	3.500000000009836
0	3.000000000008431
0	2.500000000007025
0	2.00000000000562
0	1.500000000004215
0	1.00000000000281
0	0.5000000000014033
0	11.75000000000303
0	11.25000000000726
0	10.75000000000774
0	10.25000000000998
0	9.750000000012232
0	9.250000000011031
0	8.750000000009601
0	8.250000000008642
0	7.750000000008935
0	7.250000000011124
0	6.750000000013395
0	6.250000000015572
0	5.750000000016446
0	5.250000000014743
0	4.750000000013324
0	4.250000000011989
0	3.750000000010521
0	3.250000000009024
0	2.750000000007711
0	2.250000000006247
0	1.750000000004764
0	1.250000000003197
0	0.7500000000022773
0	0.2500000000008882
5.5	6.4
5.5	6.3
5.5	6.2
5.5	6.1
5.5	6
5.5	5.9
5.5	5.8
5.5	5.7
5.5	5.6
5.5	6.449999999999609
5.5	6.350000000000164
5.5	6.250000000000151
5.5	6.149999999999963
5.5	6.050000000000068
5.5	5.949999999999579
5.5	5.850000000000037
5.5	5.750000000000037
5.5	5.649999999999799
5.5	5.55000000000007
5.6	5.5
5.7	5.5
5.8	5.5
5.9	5.5
6	5.5
6.1	5.5
6.2	5.5
6.3	5.5
6.4	5.5
5.550000000000391	5.5
5.649999999999836	5.5
5.749999999999849	5.5
5.850000000000037	5.5
5.949999999999932	5.5
6.050000000000421	5.5
6.149999999999963	5.5
6.249999999999963	5.5
6.350000000000201	5.5
6.44999999999993	5.5
6.5	5.599999979999652
6.5	5.699999959999306
6.5	5.799999939999306
6.5	5.899999919999653
6.5	5.54999998999932
6.5	5.649999969999796
6.5	5.749999949998978
6.5	5.849999929999822
6.5	5.949999909999834
6.6	5.9999999025
6.699999999999999	5.999999905
6.8	5.999999907499999
6.899999999999999	5.99999991
6.999999999999999	5.9999999125
7.1	5.999999915
7.199999999999999	5.999999917499999
7.299999999999999	5.99999992
7.399999999999999	5.9999999225
7.499999999999998	5.999999925
7.599999999999998	5.9999999275
7.699999999999998	5.99999993
7.799999999999997	5.9999999325
7.899999999999997	5.999999935
7.999999999999996	5.9999999375
8.099999999999996	5.999999939999999
8.199999999999996	5.9999999425
8.299999999999995	5.999999945
8.399999999999997	5.9999999475
8.499999999999996	5.999999949999999
8.599999999999996	5.9999999525
8.699999999999996	5.999999955
8.799999999999997	5.9999999575
8.899999999999997	5.99999996
8.999999999999996	5.9999999625
9.099999999999998	5.999999965
9.199999999999998	5.9999999675
9.299999999999997	5.99999997
9.399999999999999	5.9999999725
9.499999999999998	5.999999975
9.599999999999998	5.9999999775
9.699999999999999	5.99999998
9.799999999999999	5.9999999825
9.899999999999999	5.999999985
10	5.9999999875
10.1	5.99999999
10.2	5.9999999925
10.3	5.999999995
10.4	5.9999999975
6.549999999999964	5.99999990125
6.650000000000011	5.99999990375
6.749999999999988	5.999999906249999
6.850000000000077	5.99999990875
6.949999999999932	5.99999991125
7.05000000000001	5.99999991375
7.150000000000047	5.99999991625
7.249999999999997	5.999999918749999
7.350000000000019	5.99999992125
7.450000000000019	5.99999992375
7.55000000000004	5.99999992625
7.649999999999998	5.999999928749999
7.750000000000006	5.99999993125
7.850000000000006	5.99999993375
7.950000000000006	5.99999993625
8.049999999999955	5.99999993875
8.149999999999977	5.99999994125
8.25000000000016	5.99999994375
8.349999999999978	5.99999994625
8.449999999999928	5.99999994875
8.549999999999914	5.99999995125
8.65000000000002	5.99999995375
8.74999999999989	5.99999995625
8.849999999999998	5.99999995875
8.950000000000056	5.999999961249999
9.050000000000038	5.99999996375
9.149999999999855	5.99999996625
9.249999999999956	5.99999996875
9.350000000000017	5.99999997125
9.449999999999916	5.99999997375
9.550000000000018	5.99999997625
9.650000000000006	5.99999997875
9.749999999999909	5.99999998125
9.849999999999957	5.99999998375
9.950000000000006	5.99999998625
10.04999999999992	5.99999998875
10.15000000000001	5.99999999125
10.25	5.99999999375
10.34999999999998	5.99999999625
10.45000000000009	5.99999999875
10.4	6.0000000025
10.3	6.000000005
10.2	6.0000000075
10.1	6.00000001
10	6.0000000125
9.9	6.000000015
