--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
8884            17986        100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.1250     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.00125            0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
1.0             0.5

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
61	0
61	32
0	32
16.5	16
16	16.5
15.5	16
16	15.5
0	31
0	30
0	29
0	28
0	27
0	26
0	25
0	24
0	23
0	22
0	21
0	20
0	19
0	18
0	17
0	16
0	15
0	14
0	13
0	12
0	11
0	10
0	9
0	8
0	7
0	6
0	5
0	4
0	3
0	2
0	1
0	31.5
0	30.5
0	29.5
0	28.5
0	27.5
0	26.5
0	25.5
0	24.5
0	23.5
0	22.5
0	21.5
0	20.5
0	19.5
0	18.5
0	17.5
0	16.5
0	15.5
0	14.5
0	13.5
0	12.5
0	11.5
0	10.5
0	9.5
0	8.5
0	7.5
0	6.5
0	5.5
0	4.5
0	3.5
0	2.5
0	1.5
0	0.5
1	0
2	0
3	0
4	0
5	0
6	0
7	0
8	0
9	0
10	0
11	0
12	0
13	0
14	0
15	0
16	0
17	0
18	0
19	0
20	0
21	0
22	0
23	0
24	0
25	0
26	0
27	0
28	0
29	0
30	0
31	0
32	0
33	0
34	0
35	0
36	0
37	0
38	0
39	0
40	0
41	0
42	0
43	0
44	0
45	0
46	0
47	0
48	0
49	0
50	0
51	0
52	0
53	0
54	0
55	0
56	0
57	0
58	0
59	0
60	0
0.5	0
1.5	0
2.5	0
3.5	0
4.5	0
5.5	0
6.5	0
7.5	0
8.5	0
9.5	0
10.5	0
11.5	0
12.5	0
13.5	0
14.5	0
15.5	0
16.5	0
17.5	0
18.5	0
19.5	0
20.5	0
21.5	0
22.5	0
23.5	0
24.5	0
25.5	0
26.5	0
27.5	0
28.5	0
29.5	0
30.5	0
31.5	0
32.5	0
33.5	0
34.5	0
35.5	0
36.5	0
37.5	0
38.5	0
39.5	0
40.5	0
41.5	0
42.5	0
43.5	0
44.5	0
45.5	0
46.5	0
47.5	0
48.5	0
49.5	0
50.5	0
51.5	0
52.5	0
53.5	0
54.5	0
55.5	0
56.5	0
57.5	0
58.5	0
59.5	0
60.5	0
61	1
61	2
61	3
61	4
61	5
61	6
61	7
61	8
61	9
61	10
61	11
61	12
61	13
61	14
61	15
61	16
61	17
61	18
61	19
61	20
61	21
61	22
61	23
61	24
61	25
61	26
61	27
61	28
61	29
61	30
61	31
61	0.5
61	1.5
61	2.5
61	3.5
61	4.5
61	5.5
61	6.5
61	7.5
61	8.5
61	9.5
61	10.5
61	11.5
61	12.5
61	13.5
61	14.5
61	15.5
61	16.5
61	17.5
61	18.5
61	19.5
61	20.5
61	21.5
61	22.5
61	23.5
61	24.5
61	25.5
61	26.5
61	27.5
61	28.5
61	29.5
61	30.5
61	31.5
60	32
59	32
58	32
57	32
56	32
55	32
54	32
53	32
52	32
51	32
50	32
49	32
48	32
47	32
46	32
45	32
44	32
43	32
42	32
41	32
40	32
39	32
38	32
37	32
36	32
35	32
34	32
33	32
