--------------------------------------------------------------------------------
ELEMENTS        NODES        TIME STEPS     PRINTING FREQ
--------------------------------------------------------------------------------
398             900          100000         1

--------------------------------------------------------------------------------
UNDISTURBED VELOCITY AND PRESSURE
Ux      Uy      Uz      P
--------------------------------------------------------------------------------
0.0     0.0     0.0     0.0

--------------------------------------------------------------------------------
DENSITY      TEMPERATURE      VISCOSITY      THERMAL CONDITIVITY
--------------------------------------------------------------------------------
1.E0         300              0.01           0.0

--------------------------------------------------------------------------------
TIME STEP       TIME INTEGRATION SCHEME (1- Implicit Euler, 2- Adams-Bashforth)
--------------------------------------------------------------------------------
0.10            1

--------------------------------------------------------------------------------
EXTERNAL FIELD FORCES CONSTANTS
Gx       Gy       Gz
--------------------------------------------------------------------------------
0.0      0.0      0.0

--------------------------------------------------------------------------------
NODAL COORDINATES
--------------------------------------------------------------------------------
0	0
1	0
1	1
0	1
0.1875	0.1875
0.8125	0.1875
0.8125	0.8125
0.1875	0.8125
0.0625	0
0.125	0
0.1875	0
0.25	0
0.3125	0
0.375	0
0.4375	0
0.5	0
0.5625	0
0.625	0
0.6875	0
0.75	0
0.8125	0
0.875	0
0.9375	0
0.03125	0
0.09375	0
0.15625	0
0.21875	0
0.28125	0
0.34375	0
0.40625	0
0.46875	0
0.53125	0
0.59375	0
0.65625	0
0.71875	0
0.78125	0
0.84375	0
0.90625	0
0.96875	0
1	0.0625
1	0.125
1	0.1875
1	0.25
1	0.3125
1	0.375
1	0.4375
1	0.5
1	0.5625
1	0.625
1	0.6875
1	0.75
1	0.8125
1	0.875
1	0.9375
1	0.03125
1	0.09375
1	0.15625
1	0.21875
1	0.28125
1	0.34375
1	0.40625
1	0.46875
1	0.53125
1	0.59375
1	0.65625
1	0.71875
1	0.78125
1	0.84375
1	0.90625
1	0.96875
0.9375	1
0.875	1
0.8125	1
0.75	1
0.6875	1
0.625	1
0.5625	1
0.5	1
0.4375	1
0.375	1
0.3125	1
0.25	1
0.1875	1
0.125	1
0.0625	1
0.96875	1
0.90625	1
0.84375	1
0.78125	1
0.71875	1
0.65625	1
0.59375	1
0.53125	1
0.46875	1
0.40625	1
0.34375	1
0.28125	1
0.21875	1
0.15625	1
0.09375	1
0.03125	1
0	0.9375
0	0.875
0	0.8125
0	0.75
0	0.6875
0	0.625
0	0.5625
0	0.5
0	0.4375
0	0.375
0	0.3125
0	0.25
0	0.1875
0	0.125
0	0.0625
0	0.96875
0	0.90625
0	0.84375
0	0.78125
0	0.71875
0	0.65625
0	0.59375
0	0.53125
0	0.46875
0	0.40625
0	0.34375
0	0.28125
0	0.21875
0	0.15625
0	0.09375
0	0.03125
0.25	0.1875
0.3125	0.1875
0.375	0.1875
0.4375	0.1875
0.5	0.1875
0.5625	0.1875
0.625	0.1875
0.6875	0.1875
0.75	0.1875
0.21875	0.1875
0.28125	0.1875
0.34375	0.1875
0.40625	0.1875
0.46875	0.1875
0.53125	0.1875
0.59375	0.1875
0.65625	0.1875
0.71875	0.1875
0.78125	0.1875
0.8125	0.25
0.8125	0.3125
0.8125	0.375
0.8125	0.4375
0.8125	0.5
0.8125	0.5625
0.8125	0.625
0.8125	0.6875
0.8125	0.75
0.8125	0.21875
0.8125	0.28125
0.8125	0.34375
0.8125	0.40625
0.8125	0.46875
0.8125	0.53125
0.8125	0.59375
0.8125	0.65625
0.8125	0.71875
0.8125	0.78125
0.75	0.8125
0.6875	0.8125
0.625	0.8125
0.5625	0.8125
0.5	0.8125
0.4375	0.8125
0.375	0.8125
0.3125	0.8125
0.25	0.8125
0.78125	0.8125
0.71875	0.8125
0.65625	0.8125
0.59375	0.8125
0.53125	0.8125
0.46875	0.8125
0.40625	0.8125
0.34375	0.8125
0.28125	0.8125
0.21875	0.8125
0.1875	0.75
0.1875	0.6875
0.1875	0.625
0.1875	0.5625
0.1875	0.5
0.1875	0.4375
0.1875	0.375
0.1875	0.3125
0.1875	0.25
0.1875	0.78125
0.1875	0.71875
0.1875	0.65625
0.1875	0.59375
0.1875	0.53125
0.1875	0.46875
0.1875	0.40625
0.1875	0.34375
0.1875	0.28125
0.1875	0.21875
0.894481931	0.895242889
0.895242889	0.105518069
0.104536587	0.112536734
0.104757111	0.894481931
0.221058239	0.094933712
